file_name,file_path,height,width,image_id,caption
COCO_train2014_000000000532.jpg,./coco-2014/train/data/COCO_train2014_000000000532.jpg,480,640,532,a man stands next to a red bus on the street
COCO_train2014_000000000532.jpg,./coco-2014/train/data/COCO_train2014_000000000532.jpg,480,640,532, a man and two women disembark from two colorful busses
COCO_train2014_000000000540.jpg,./coco-2014/train/data/COCO_train2014_000000000540.jpg,425,640,540,an airplane sitting in the middle of a city 
COCO_train2014_000000000540.jpg,./coco-2014/train/data/COCO_train2014_000000000540.jpg,425,640,540,very large jal jet taxiing on the runway at airport in urban environment
COCO_train2014_000000000540.jpg,./coco-2014/train/data/COCO_train2014_000000000540.jpg,425,640,540,a large jetliner taking off from an airport runway
COCO_train2014_000000000540.jpg,./coco-2014/train/data/COCO_train2014_000000000540.jpg,425,640,540,an airplane on a bridge over a highway
COCO_train2014_000000000540.jpg,./coco-2014/train/data/COCO_train2014_000000000540.jpg,425,640,540,a jal airplane taxiing down a runway in a city
COCO_train2014_000000000542.jpg,./coco-2014/train/data/COCO_train2014_000000000542.jpg,484,640,542,men are standing in front of a prop plane and one man is actually standing in the drivers area and holding on to the top wing
COCO_train2014_000000000542.jpg,./coco-2014/train/data/COCO_train2014_000000000542.jpg,484,640,542,a group of people standing around an airplane
COCO_train2014_000000000542.jpg,./coco-2014/train/data/COCO_train2014_000000000542.jpg,484,640,542,large group of people standing next to very old style air plane
COCO_train2014_000000000542.jpg,./coco-2014/train/data/COCO_train2014_000000000542.jpg,484,640,542,several people standing around and looking at a vintage plane
COCO_train2014_000000000542.jpg,./coco-2014/train/data/COCO_train2014_000000000542.jpg,484,640,542,people gather around as a man gets into an oldtime airplane
COCO_train2014_000000000560.jpg,./coco-2014/train/data/COCO_train2014_000000000560.jpg,312,460,560,this is a bathroom with a jacuzzi shower sink and toilet
COCO_train2014_000000000560.jpg,./coco-2014/train/data/COCO_train2014_000000000560.jpg,312,460,560,a bathroom with a tub a toilet and a stand up shower
COCO_train2014_000000000560.jpg,./coco-2014/train/data/COCO_train2014_000000000560.jpg,312,460,560,a cgi bathroom with a oval tub filled with water
COCO_train2014_000000000560.jpg,./coco-2014/train/data/COCO_train2014_000000000560.jpg,312,460,560,the sink of a large modern bathroom is full of water
COCO_train2014_000000000560.jpg,./coco-2014/train/data/COCO_train2014_000000000560.jpg,312,460,560,a computer rendering of a bathroom shows stone walls and a large tub with a window
COCO_train2014_000000000562.jpg,./coco-2014/train/data/COCO_train2014_000000000562.jpg,640,423,562,a glass of toothbrushes sitting on a counter
COCO_train2014_000000000562.jpg,./coco-2014/train/data/COCO_train2014_000000000562.jpg,640,423,562,an image of three toothbrushes in side a glass holder
COCO_train2014_000000000562.jpg,./coco-2014/train/data/COCO_train2014_000000000562.jpg,640,423,562,three toothbrushes sit inside of a glass on the counter
COCO_train2014_000000000562.jpg,./coco-2014/train/data/COCO_train2014_000000000562.jpg,640,423,562,three colored toothbrushes standing in a glass holder
COCO_train2014_000000000562.jpg,./coco-2014/train/data/COCO_train2014_000000000562.jpg,640,423,562,three toothbrushes are in a clear glass cup
COCO_train2014_000000000572.jpg,./coco-2014/train/data/COCO_train2014_000000000572.jpg,640,427,572,a man kneeling down looking at a ladies shoes
COCO_train2014_000000000572.jpg,./coco-2014/train/data/COCO_train2014_000000000572.jpg,640,427,572,a person standing and a person looking down
COCO_train2014_000000000572.jpg,./coco-2014/train/data/COCO_train2014_000000000572.jpg,640,427,572,man standing in front of a woman next to a suitcase 
COCO_train2014_000000000572.jpg,./coco-2014/train/data/COCO_train2014_000000000572.jpg,640,427,572,this is two men standing on some stairs
COCO_train2014_000000000572.jpg,./coco-2014/train/data/COCO_train2014_000000000572.jpg,640,427,572,a man leaning over as she inspects a womans shoes
COCO_train2014_000000000575.jpg,./coco-2014/train/data/COCO_train2014_000000000575.jpg,513,640,575,a close up of a cat laying on grass near a shoe
COCO_train2014_000000000575.jpg,./coco-2014/train/data/COCO_train2014_000000000575.jpg,513,640,575,the cat is laying in the grass next to a shoe 
COCO_train2014_000000000575.jpg,./coco-2014/train/data/COCO_train2014_000000000575.jpg,513,640,575,a cat playing with a shoe in a grassy field
COCO_train2014_000000000575.jpg,./coco-2014/train/data/COCO_train2014_000000000575.jpg,513,640,575,a cat is in the grass chewing on a shoestring 
COCO_train2014_000000000575.jpg,./coco-2014/train/data/COCO_train2014_000000000575.jpg,513,640,575,an image of a cat that is playing with a shoe
COCO_train2014_000000000581.jpg,./coco-2014/train/data/COCO_train2014_000000000581.jpg,500,473,581,the chihuahua is looking up at the wooden structure rather than at the moose on the ground
COCO_train2014_000000000581.jpg,./coco-2014/train/data/COCO_train2014_000000000581.jpg,500,473,581,there is a white and beige dog sitting on the floor
COCO_train2014_000000000581.jpg,./coco-2014/train/data/COCO_train2014_000000000581.jpg,500,473,581,the small dog is looking up at the camera
COCO_train2014_000000000581.jpg,./coco-2014/train/data/COCO_train2014_000000000581.jpg,500,473,581,a chihuahua dog is standing next to a toy giraffe and looking up 
COCO_train2014_000000000581.jpg,./coco-2014/train/data/COCO_train2014_000000000581.jpg,500,473,581,a brown and white chihuahua stands over a stuffed giraffe toy and a gray ribbon
COCO_train2014_000000000584.jpg,./coco-2014/train/data/COCO_train2014_000000000584.jpg,426,640,584,food on a white plate with vegetables and a garnish
COCO_train2014_000000000584.jpg,./coco-2014/train/data/COCO_train2014_000000000584.jpg,426,640,584,a close up picture of a meal on a white plate
COCO_train2014_000000000584.jpg,./coco-2014/train/data/COCO_train2014_000000000584.jpg,426,640,584,a plate of yummy food of some kind
COCO_train2014_000000000584.jpg,./coco-2014/train/data/COCO_train2014_000000000584.jpg,426,640,584,a cooked stir fry dish arranged on a plate
COCO_train2014_000000000584.jpg,./coco-2014/train/data/COCO_train2014_000000000584.jpg,426,640,584,a picture of a bowl of food that is mostly vegetables
COCO_train2014_000000000595.jpg,./coco-2014/train/data/COCO_train2014_000000000595.jpg,480,640,595,an old tv monitor sits in the middle of a stream
COCO_train2014_000000000595.jpg,./coco-2014/train/data/COCO_train2014_000000000595.jpg,480,640,595,there is an old tv in the middle of a swamp
COCO_train2014_000000000595.jpg,./coco-2014/train/data/COCO_train2014_000000000595.jpg,480,640,595,a television sitting in the middle of a river
COCO_train2014_000000000595.jpg,./coco-2014/train/data/COCO_train2014_000000000595.jpg,480,640,595,a tv sitting next to a river with a busted screen
COCO_train2014_000000000595.jpg,./coco-2014/train/data/COCO_train2014_000000000595.jpg,480,640,595,a tv in the middle of a fast flowing river
COCO_train2014_000000000597.jpg,./coco-2014/train/data/COCO_train2014_000000000597.jpg,248,640,597,a herd of elephants and their calves walking single file
COCO_train2014_000000000597.jpg,./coco-2014/train/data/COCO_train2014_000000000597.jpg,248,640,597,a heard of elephants are walking through the field in a line
COCO_train2014_000000000597.jpg,./coco-2014/train/data/COCO_train2014_000000000597.jpg,248,640,597,elephant herd in a line walking across savanna
COCO_train2014_000000000597.jpg,./coco-2014/train/data/COCO_train2014_000000000597.jpg,248,640,597,a herd of elephants walking across a dry grass field
COCO_train2014_000000000597.jpg,./coco-2014/train/data/COCO_train2014_000000000597.jpg,248,640,597,a herd of elephants cross an exotic savanna
COCO_train2014_000000000605.jpg,./coco-2014/train/data/COCO_train2014_000000000605.jpg,480,640,605,pastry water and a cup of coffee with spoon
COCO_train2014_000000000605.jpg,./coco-2014/train/data/COCO_train2014_000000000605.jpg,480,640,605,a cup of liquid with a fancy design on top of it
COCO_train2014_000000000605.jpg,./coco-2014/train/data/COCO_train2014_000000000605.jpg,480,640,605,cup of coffee with dessert items on a wooden grained table
COCO_train2014_000000000605.jpg,./coco-2014/train/data/COCO_train2014_000000000605.jpg,480,640,605,a cappuccino cup next to plates of deserts
COCO_train2014_000000000605.jpg,./coco-2014/train/data/COCO_train2014_000000000605.jpg,480,640,605,a cup of coffee on a plate with a spoon
COCO_train2014_000000000612.jpg,./coco-2014/train/data/COCO_train2014_000000000612.jpg,480,640,612,large group of stuffed animals sitting on top of a red bed 
COCO_train2014_000000000612.jpg,./coco-2014/train/data/COCO_train2014_000000000612.jpg,480,640,612,a brightly decorated bedroom with assorted stuffed animals in the room 
COCO_train2014_000000000612.jpg,./coco-2014/train/data/COCO_train2014_000000000612.jpg,480,640,612,a bunch of stuffed animals laying on a bed
COCO_train2014_000000000612.jpg,./coco-2014/train/data/COCO_train2014_000000000612.jpg,480,640,612,a group of teddy bears laying on top of a red bed
COCO_train2014_000000000612.jpg,./coco-2014/train/data/COCO_train2014_000000000612.jpg,480,640,612,there is a canopy bed with red sheets and a bunch of stuffed animal on it there are two furry lamps on nightstands next to the bed
COCO_train2014_000000000620.jpg,./coco-2014/train/data/COCO_train2014_000000000620.jpg,640,480,620,three pans of pizza in a cart that holds pizzas 
COCO_train2014_000000000620.jpg,./coco-2014/train/data/COCO_train2014_000000000620.jpg,640,480,620,large cheese pizzas stacked in a warming oven
COCO_train2014_000000000620.jpg,./coco-2014/train/data/COCO_train2014_000000000620.jpg,640,480,620,pans of dough sit atop racks holding pizzas 
COCO_train2014_000000000620.jpg,./coco-2014/train/data/COCO_train2014_000000000620.jpg,640,480,620,some large pizzas on trays and some orange floor tiles 
COCO_train2014_000000000620.jpg,./coco-2014/train/data/COCO_train2014_000000000620.jpg,640,480,620,a couple of pizzas are sitting on racks
COCO_train2014_000000000625.jpg,./coco-2014/train/data/COCO_train2014_000000000625.jpg,446,640,625,three people in a grass field reaching for a frisbee in the air
COCO_train2014_000000000625.jpg,./coco-2014/train/data/COCO_train2014_000000000625.jpg,446,640,625,three girls playing frisbee together in a field
COCO_train2014_000000000625.jpg,./coco-2014/train/data/COCO_train2014_000000000625.jpg,446,640,625,a group of woman standing in a field trying to catch a frisbee
COCO_train2014_000000000625.jpg,./coco-2014/train/data/COCO_train2014_000000000625.jpg,446,640,625,three young women are trying to catch a frisbee
COCO_train2014_000000000625.jpg,./coco-2014/train/data/COCO_train2014_000000000625.jpg,446,640,625,3 people attempt to catch a frisbee in midair 
COCO_train2014_000000000629.jpg,./coco-2014/train/data/COCO_train2014_000000000629.jpg,427,640,629,rusted red motorcycle parked beside a red building 
COCO_train2014_000000000629.jpg,./coco-2014/train/data/COCO_train2014_000000000629.jpg,427,640,629,a motorcycle parked on the side of a building with mural
COCO_train2014_000000000629.jpg,./coco-2014/train/data/COCO_train2014_000000000629.jpg,427,640,629,a close up of a motorcycle parked on the sidewalk next to a door
COCO_train2014_000000000629.jpg,./coco-2014/train/data/COCO_train2014_000000000629.jpg,427,640,629,an old motorcycle rests on its kickstand by a door in front of a wall with a mural of a tree
COCO_train2014_000000000629.jpg,./coco-2014/train/data/COCO_train2014_000000000629.jpg,427,640,629,an old motorcycle parked outside a rustic building
COCO_train2014_000000000634.jpg,./coco-2014/train/data/COCO_train2014_000000000634.jpg,640,427,634,a young man riding a skateboard down a ramp
COCO_train2014_000000000634.jpg,./coco-2014/train/data/COCO_train2014_000000000634.jpg,640,427,634,a kid on a skate board riding on a ramp
COCO_train2014_000000000634.jpg,./coco-2014/train/data/COCO_train2014_000000000634.jpg,640,427,634,a man riding a skateboard on a ramp
COCO_train2014_000000000634.jpg,./coco-2014/train/data/COCO_train2014_000000000634.jpg,640,427,634,a teenager riding a skateboard at a skate park
COCO_train2014_000000000634.jpg,./coco-2014/train/data/COCO_train2014_000000000634.jpg,640,427,634,a person standing on a skateboard and skating at a park
COCO_train2014_000000000643.jpg,./coco-2014/train/data/COCO_train2014_000000000643.jpg,375,500,643,a computer desk with a desktop computer and a stuffed turtle on top 
COCO_train2014_000000000643.jpg,./coco-2014/train/data/COCO_train2014_000000000643.jpg,375,500,643,a desktop computer with a stuffed animal turtle on top
COCO_train2014_000000000643.jpg,./coco-2014/train/data/COCO_train2014_000000000643.jpg,375,500,643,there is a stuffed turtle on the computer monitor 
COCO_train2014_000000000643.jpg,./coco-2014/train/data/COCO_train2014_000000000643.jpg,375,500,643,a desktop computer and monitor on a  desk
COCO_train2014_000000000643.jpg,./coco-2014/train/data/COCO_train2014_000000000643.jpg,375,500,643,a computer is on a desk along with several knickknacks
COCO_train2014_000000000650.jpg,./coco-2014/train/data/COCO_train2014_000000000650.jpg,427,640,650,a curious looking cat sitting on a car
COCO_train2014_000000000650.jpg,./coco-2014/train/data/COCO_train2014_000000000650.jpg,427,640,650,cat sitting on top of car with brush behind 
COCO_train2014_000000000650.jpg,./coco-2014/train/data/COCO_train2014_000000000650.jpg,427,640,650,a black gray and white cat a car and bushes
COCO_train2014_000000000650.jpg,./coco-2014/train/data/COCO_train2014_000000000650.jpg,427,640,650,a cat sitting on top of a car near bushes
COCO_train2014_000000000650.jpg,./coco-2014/train/data/COCO_train2014_000000000650.jpg,427,640,650,a cat is sitting on top of a vehicle
COCO_train2014_000000000656.jpg,./coco-2014/train/data/COCO_train2014_000000000656.jpg,472,640,656,a gold and black motorcycle is parked by some grass
COCO_train2014_000000000656.jpg,./coco-2014/train/data/COCO_train2014_000000000656.jpg,472,640,656,a motorcycle parked in a parking spot in a lot
COCO_train2014_000000000656.jpg,./coco-2014/train/data/COCO_train2014_000000000656.jpg,472,640,656,there is a orange and black motorcycle that is parked 
COCO_train2014_000000000656.jpg,./coco-2014/train/data/COCO_train2014_000000000656.jpg,472,640,656,a gold motorcycle parked in parking lot next to a building
COCO_train2014_000000000656.jpg,./coco-2014/train/data/COCO_train2014_000000000656.jpg,472,640,656,a motorcycle parked in a parking space in front of a store
COCO_train2014_000000000659.jpg,./coco-2014/train/data/COCO_train2014_000000000659.jpg,425,640,659,train with bright striped rear with attendants and onlookers on platform
COCO_train2014_000000000659.jpg,./coco-2014/train/data/COCO_train2014_000000000659.jpg,425,640,659,a yellow and black stripped train next to sidewalk
COCO_train2014_000000000659.jpg,./coco-2014/train/data/COCO_train2014_000000000659.jpg,425,640,659,a train with googly eyes sitting near a platform
COCO_train2014_000000000659.jpg,./coco-2014/train/data/COCO_train2014_000000000659.jpg,425,640,659,a train engine carrying carts parked at a station
COCO_train2014_000000000659.jpg,./coco-2014/train/data/COCO_train2014_000000000659.jpg,425,640,659,there is a train that is stopped at the station
COCO_train2014_000000000670.jpg,./coco-2014/train/data/COCO_train2014_000000000670.jpg,427,640,670,boxes of fresh fruit on display in a market
COCO_train2014_000000000670.jpg,./coco-2014/train/data/COCO_train2014_000000000670.jpg,427,640,670,a display of boxes with several types of fruits
COCO_train2014_000000000670.jpg,./coco-2014/train/data/COCO_train2014_000000000670.jpg,427,640,670,apples oranges and other fruit displayed for sale in boxes
COCO_train2014_000000000670.jpg,./coco-2014/train/data/COCO_train2014_000000000670.jpg,427,640,670,a bunch of boxes full of assorted fruit on display
COCO_train2014_000000000670.jpg,./coco-2014/train/data/COCO_train2014_000000000670.jpg,427,640,670,a fruit and produce stand with food being displayed in produce boxes  
COCO_train2014_000000000671.jpg,./coco-2014/train/data/COCO_train2014_000000000671.jpg,427,640,671,a statue of a roman soldier sitting on a horse
COCO_train2014_000000000671.jpg,./coco-2014/train/data/COCO_train2014_000000000671.jpg,427,640,671,a statue of a soldier sitting atop a horse
COCO_train2014_000000000671.jpg,./coco-2014/train/data/COCO_train2014_000000000671.jpg,427,640,671,a statue of a man on top of a horse
COCO_train2014_000000000671.jpg,./coco-2014/train/data/COCO_train2014_000000000671.jpg,427,640,671,statue of man with cape on horse in front of trees and building
COCO_train2014_000000000671.jpg,./coco-2014/train/data/COCO_train2014_000000000671.jpg,427,640,671,a statue of a man on a horse and a group of trees with no leaves behind it 
COCO_train2014_000000000673.jpg,./coco-2014/train/data/COCO_train2014_000000000673.jpg,481,640,673,surfboards sitting on the sand of a beach
COCO_train2014_000000000673.jpg,./coco-2014/train/data/COCO_train2014_000000000673.jpg,481,640,673,eleven surfboards face down on an empty beach
COCO_train2014_000000000673.jpg,./coco-2014/train/data/COCO_train2014_000000000673.jpg,481,640,673,many surfboards laying in the sand at the beach
COCO_train2014_000000000673.jpg,./coco-2014/train/data/COCO_train2014_000000000673.jpg,481,640,673,a sandy beach covered in white surfboards near the ocean
COCO_train2014_000000000673.jpg,./coco-2014/train/data/COCO_train2014_000000000673.jpg,481,640,673,a big empty beach with a bunch of surf boards
COCO_train2014_000000000681.jpg,./coco-2014/train/data/COCO_train2014_000000000681.jpg,640,480,681,passenger bus parked on street with sunset in background
COCO_train2014_000000000681.jpg,./coco-2014/train/data/COCO_train2014_000000000681.jpg,640,480,681,the bus is parked on the quiet road waiting for its passengers
COCO_train2014_000000000681.jpg,./coco-2014/train/data/COCO_train2014_000000000681.jpg,640,480,681,a large long white bus on a road
COCO_train2014_000000000681.jpg,./coco-2014/train/data/COCO_train2014_000000000681.jpg,640,480,681,a red and white bus driving down the side of a road
COCO_train2014_000000000681.jpg,./coco-2014/train/data/COCO_train2014_000000000681.jpg,640,480,681,a white and red bus on side of street
COCO_train2014_000000000684.jpg,./coco-2014/train/data/COCO_train2014_000000000684.jpg,612,612,684,a woman and a cat reflected in a mirror made of three circular sections
COCO_train2014_000000000684.jpg,./coco-2014/train/data/COCO_train2014_000000000684.jpg,612,612,684,a three piece circular mirror with a girl taking a picture of it in the reflection
COCO_train2014_000000000684.jpg,./coco-2014/train/data/COCO_train2014_000000000684.jpg,612,612,684,a woman is taking a picture looking into a mirror while the cat watches
COCO_train2014_000000000684.jpg,./coco-2014/train/data/COCO_train2014_000000000684.jpg,612,612,684,a woman taking a selfie in front of a stack of mirrors
COCO_train2014_000000000684.jpg,./coco-2014/train/data/COCO_train2014_000000000684.jpg,612,612,684,a woman that is with a cat in a mirror
COCO_train2014_000000000690.jpg,./coco-2014/train/data/COCO_train2014_000000000690.jpg,480,640,690,a man on a motorcycle is going down the street
COCO_train2014_000000000690.jpg,./coco-2014/train/data/COCO_train2014_000000000690.jpg,480,640,690,a motorcyclist travels down a country twolane highway
COCO_train2014_000000000690.jpg,./coco-2014/train/data/COCO_train2014_000000000690.jpg,480,640,690,a person is riding a motorcycle down a country road
COCO_train2014_000000000690.jpg,./coco-2014/train/data/COCO_train2014_000000000690.jpg,480,640,690,a man riding a motorcycle next to a lush green forest
COCO_train2014_000000000690.jpg,./coco-2014/train/data/COCO_train2014_000000000690.jpg,480,640,690,a person riding a motorcycle on a road with trees
COCO_train2014_000000000706.jpg,./coco-2014/train/data/COCO_train2014_000000000706.jpg,640,428,706,a giraffe standing in front of a tree 
COCO_train2014_000000000706.jpg,./coco-2014/train/data/COCO_train2014_000000000706.jpg,640,428,706,a single giraffe stand among some busy trees
COCO_train2014_000000000706.jpg,./coco-2014/train/data/COCO_train2014_000000000706.jpg,640,428,706,a giraffe standing in a stand of trees 
COCO_train2014_000000000706.jpg,./coco-2014/train/data/COCO_train2014_000000000706.jpg,640,428,706,a giraffe standing alone next to a tree
COCO_train2014_000000000706.jpg,./coco-2014/train/data/COCO_train2014_000000000706.jpg,640,428,706,the giraffe stands alone in very tall brush
COCO_train2014_000000000714.jpg,./coco-2014/train/data/COCO_train2014_000000000714.jpg,333,500,714,two different bathrooms one has a green toilet
COCO_train2014_000000000714.jpg,./coco-2014/train/data/COCO_train2014_000000000714.jpg,333,500,714,a set of two pictures of two toilets in a bathroom
COCO_train2014_000000000714.jpg,./coco-2014/train/data/COCO_train2014_000000000714.jpg,333,500,714,a bathroom is made over and painted and decorated
COCO_train2014_000000000714.jpg,./coco-2014/train/data/COCO_train2014_000000000714.jpg,333,500,714,two bathrooms with different decor on each of them
COCO_train2014_000000000714.jpg,./coco-2014/train/data/COCO_train2014_000000000714.jpg,333,500,714,a split photo with some toilets inside of it 
COCO_train2014_000000000716.jpg,./coco-2014/train/data/COCO_train2014_000000000716.jpg,480,640,716,people are sitting in the dark using computers 
COCO_train2014_000000000716.jpg,./coco-2014/train/data/COCO_train2014_000000000716.jpg,480,640,716,a dark room with three people on computers
COCO_train2014_000000000716.jpg,./coco-2014/train/data/COCO_train2014_000000000716.jpg,480,640,716,the people are using their computers in the dark 
COCO_train2014_000000000716.jpg,./coco-2014/train/data/COCO_train2014_000000000716.jpg,480,640,716,a group of people that are sitting in front of laptops
COCO_train2014_000000000716.jpg,./coco-2014/train/data/COCO_train2014_000000000716.jpg,480,640,716,the extra laptop is on standby for the computer users
COCO_train2014_000000000722.jpg,./coco-2014/train/data/COCO_train2014_000000000722.jpg,457,640,722,people are gathering near bright orange air balloons
COCO_train2014_000000000722.jpg,./coco-2014/train/data/COCO_train2014_000000000722.jpg,457,640,722,a group of people in a field flying large floats 
COCO_train2014_000000000722.jpg,./coco-2014/train/data/COCO_train2014_000000000722.jpg,457,640,722,some colorful kits being flown on a field during the day
COCO_train2014_000000000722.jpg,./coco-2014/train/data/COCO_train2014_000000000722.jpg,457,640,722,clowns are on hand to assist fliers with their kites
COCO_train2014_000000000722.jpg,./coco-2014/train/data/COCO_train2014_000000000722.jpg,457,640,722,clowns are bowing to each other at an air show
COCO_train2014_000000000723.jpg,./coco-2014/train/data/COCO_train2014_000000000723.jpg,640,359,723,a motorcycle is parked in front of a cafe
COCO_train2014_000000000723.jpg,./coco-2014/train/data/COCO_train2014_000000000723.jpg,640,359,723,a motorcycle is parked outside of a cafe
COCO_train2014_000000000723.jpg,./coco-2014/train/data/COCO_train2014_000000000723.jpg,640,359,723,a motorcycle parked in front of a small cafe
COCO_train2014_000000000723.jpg,./coco-2014/train/data/COCO_train2014_000000000723.jpg,640,359,723,a large motorcycle sits outside of a bar
COCO_train2014_000000000723.jpg,./coco-2014/train/data/COCO_train2014_000000000723.jpg,640,359,723,a bar and cafe with a motorcycle parked out front
COCO_train2014_000000000731.jpg,./coco-2014/train/data/COCO_train2014_000000000731.jpg,480,640,731,a woman holding her umbrella is standing in a quite large puddle 
COCO_train2014_000000000731.jpg,./coco-2014/train/data/COCO_train2014_000000000731.jpg,480,640,731,female camper standing ankle deep in water under an umbrella
COCO_train2014_000000000731.jpg,./coco-2014/train/data/COCO_train2014_000000000731.jpg,480,640,731,a woman wearing a pink hat holding a black umbrella
COCO_train2014_000000000731.jpg,./coco-2014/train/data/COCO_train2014_000000000731.jpg,480,640,731,a lady stands in a flooded grassy spot surrounded by tents
COCO_train2014_000000000731.jpg,./coco-2014/train/data/COCO_train2014_000000000731.jpg,480,640,731,a woman under and umbrella standing in water on a flooded field with tents in the background
COCO_train2014_000000000735.jpg,./coco-2014/train/data/COCO_train2014_000000000735.jpg,361,640,735,a woman has her picture taken while she cuts a cake
COCO_train2014_000000000735.jpg,./coco-2014/train/data/COCO_train2014_000000000735.jpg,361,640,735,a women cutting a large cake with one lit candle
COCO_train2014_000000000735.jpg,./coco-2014/train/data/COCO_train2014_000000000735.jpg,361,640,735,a woman cutting into a big birthday cake with one candle
COCO_train2014_000000000735.jpg,./coco-2014/train/data/COCO_train2014_000000000735.jpg,361,640,735,a woman with a knife cutting into a cake
COCO_train2014_000000000735.jpg,./coco-2014/train/data/COCO_train2014_000000000735.jpg,361,640,735,a woman cuts a large cake that has a lit candle
